FT   variation       213
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       871
FT                   /colour=15
FT                   /gene=queC_2
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4000AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1667
FT                   /colour=4
FT                   /gene=group_1174
FT                   /taxa="ESC_BA8511AA_AS ESC_HA6332AA_AS ESC_NA3973AA_AS ESC_NA4064AA_AS ESC_SA8312AA_AS"
FT   variation       2149
FT                   /colour=2
FT                   /gene=group_1266
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_665
FT                   /taxa="ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       2667
FT                   /colour=2
FT                   /gene=group_670
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_897
FT                   /taxa="ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       2098
FT                   /colour=8
FT                   /gene=group_7943
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6420AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS"
FT   variation       3650
FT                   /colour=4
FT                   /gene=traC_1
FT                   /taxa="ESC_VA0598AA_AS"
FT   variation       1290
FT                   /colour=5
FT                   /gene=pphA_1
FT                   /taxa="ESC_GB6943AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       1994
FT                   /colour=2
FT                   /gene=group_2285
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       46
FT                   /colour=5
FT                   /gene=dinI_1
FT                   /taxa="ESC_GB6943AA_AS ESC_HB8007AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS ESC_NA3980AA_AS ESC_NA3992AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_VA0598AA_AS"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_412
FT                   /taxa="ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       2080
FT                   /colour=15
FT                   /gene=group_8223
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_HA6332AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       3425
FT                   /colour=4
FT                   /gene=dnaJ_1
FT                   /taxa="ESC_HB8007AA_AS"
FT   variation       2970
FT                   /colour=4
FT                   /gene=group_44
FT                   /taxa="ESC_HA6342AA_AS"
FT   variation       3030
FT                   /colour=4
FT                   /gene=group_3878
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_406
FT                   /taxa="ESC_HA6342AA_AS"
FT   variation       1464
FT                   /colour=4
FT                   /gene=group_2996
FT                   /taxa="ESC_HA6420AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       2714
FT                   /colour=2
FT                   /gene=group_1032
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1217
FT                   /colour=4
FT                   /gene=group_3011
FT                   /taxa="ESC_HA6420AA_AS"
FT   variation       3081
FT                   /colour=4
FT                   /gene=topA_3
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       749
FT                   /colour=4
FT                   /gene=group_3517
FT                   /taxa="ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       1167
FT                   /colour=4
FT                   /gene=group_3685
FT                   /taxa="ESC_NA4064AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1121
FT                   /colour=4
FT                   /gene=group_2861
FT                   /taxa="ESC_HA6342AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       3430
FT                   /colour=4
FT                   /gene=group_3710
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1028
FT                   /colour=8
FT                   /gene=group_619
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS ESC_NA4035AA_AS ESC_NA4048AA_AS ESC_SA8243AA_AS ESC_SA8273AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_8234
FT                   /taxa="ESC_HA6342AA_AS"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_4193
FT                   /taxa="ESC_SA8273AA_AS"
FT   variation       2715
FT                   /colour=2
FT                   /gene=tetD
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_VA0598AA_AS"
FT   variation       1317
FT                   /colour=5
FT                   /gene=group_2488
FT                   /taxa="ESC_GB6943AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS"
FT   variation       1822
FT                   /colour=4
FT                   /gene=group_2421
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS"
FT   variation       2605
FT                   /colour=4
FT                   /gene=group_3444
FT                   /taxa="ESC_NA3973AA_AS"
FT   variation       1469
FT                   /colour=5
FT                   /gene=group_2515
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4046AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       2548
FT                   /colour=4
FT                   /gene=group_1931
FT                   /taxa="ESC_BA8511AA_AS"
FT   variation       3535
FT                   /colour=4
FT                   /gene=group_3407
FT                   /taxa="ESC_LB6278AA_AS ESC_LB6279AA_AS"
FT   variation       2094
FT                   /colour=4
FT                   /gene=lexA_2
FT                   /taxa="ESC_LA1124AA_AS ESC_NA3980AA_AS ESC_NA4052AA_AS ESC_VA0598AA_AS"
FT   variation       1569
FT                   /colour=10
FT                   /gene=group_2451
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6420AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS"
FT   variation       153
FT                   /colour=4
FT                   /gene=group_3989
FT                   /taxa="ESC_NA4066AA_AS ESC_VA0598AA_AS"
FT   variation       1098
FT                   /colour=4
FT                   /gene=group_4037
FT                   /taxa="ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       524
FT                   /colour=4
FT                   /gene=group_8190
FT                   /taxa="ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS"
FT   variation       2722
FT                   /colour=4
FT                   /gene=mqo_1
FT                   /taxa="ESC_NA4052AA_AS"
FT   variation       2851
FT                   /colour=4
FT                   /gene=arnB_1
FT                   /taxa="ESC_NA4000AA_AS"
FT   variation       398
FT                   /colour=5
FT                   /gene=group_1420
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS ESC_NA4035AA_AS ESC_NA4064AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1231
FT                   /colour=4
FT                   /gene=group_3486
FT                   /taxa="ESC_NA3982AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_3537
FT                   /taxa="ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       3149
FT                   /colour=4
FT                   /gene=group_3808
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       1419
FT                   /colour=10
FT                   /gene=group_2460
FT                   /taxa="ESC_GB6943AA_AS ESC_HA6420AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4045AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       521
FT                   /colour=4
FT                   /gene=group_3628
FT                   /taxa="ESC_NA4064AA_AS"
FT   variation       2593
FT                   /colour=5
FT                   /gene=group_790
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_IA0811AA_AS ESC_NA3973AA_AS ESC_NA4000AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       1335
FT                   /colour=4
FT                   /gene=group_3064
FT                   /taxa="ESC_HA6420AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS"
FT   variation       3203
FT                   /colour=4
FT                   /gene=group_597
FT                   /taxa="ESC_LB6278AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS"
FT   variation       2677
FT                   /colour=10
FT                   /gene=group_1156
FT                   /taxa="ESC_BA8511AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA4004AA_AS ESC_NA4035AA_AS ESC_NA4046AA_AS ESC_NA4048AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4068AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1219
FT                   /colour=4
FT                   /gene=group_4203
FT                   /taxa="ESC_SA8291AA_AS ESC_SA8296AA_AS"
FT   variation       53
FT                   /colour=5
FT                   /gene=group_466
FT                   /taxa="ESC_GB6943AA_AS ESC_HB8007AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS ESC_NA3980AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_SA8243AA_AS ESC_VA0598AA_AS"
FT   variation       904
FT                   /colour=2
FT                   /gene=psiB
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       3533
FT                   /colour=4
FT                   /gene=hpaIIM
FT                   /taxa="ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_NA4055AA_AS"
FT   variation       471
FT                   /colour=5
FT                   /gene=traS
FT                   /taxa="ESC_GA5350AA_AS ESC_HA6342AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_NA4048AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS"
FT   variation       3207
FT                   /colour=4
FT                   /gene=group_3446
FT                   /taxa="ESC_NA3975AA_AS"
FT   variation       908
FT                   /colour=2
FT                   /gene=group_677
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA0811AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_LB6278AA_AS ESC_LB6279AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3980AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4064AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8243AA_AS ESC_SA8250AA_AS ESC_SA8273AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       542
FT                   /colour=15
FT                   /gene=yadA
FT                   /taxa="ESC_BA8511AA_AS ESC_GA5350AA_AS ESC_GB6943AA_AS ESC_HA6332AA_AS ESC_HA6342AA_AS ESC_HA6411AA_AS ESC_HA6413AA_AS ESC_HA6418AA_AS ESC_HA6420AA_AS ESC_HB8007AA_AS ESC_IA3651AA_AS ESC_LA1124AA_AS ESC_LA2840AA_AS ESC_LA2848AA_AS ESC_MA2736AA_AS ESC_NA3971AA_AS ESC_NA3973AA_AS ESC_NA3974AA_AS ESC_NA3975AA_AS ESC_NA3982AA_AS ESC_NA3992AA_AS ESC_NA3999AA_AS ESC_NA4000AA_AS ESC_NA4003AA_AS ESC_NA4004AA_AS ESC_NA4005AA_AS ESC_NA4035AA_AS ESC_NA4045AA_AS ESC_NA4048AA_AS ESC_NA4052AA_AS ESC_NA4053AA_AS ESC_NA4055AA_AS ESC_NA4056AA_AS ESC_NA4061AA_AS ESC_NA4063AA_AS ESC_NA4066AA_AS ESC_NA4067AA_AS ESC_NA4068AA_AS ESC_NA4069AA_AS ESC_NA4070AA_AS ESC_NA4071AA_AS ESC_NA4072AA_AS ESC_SA8291AA_AS ESC_SA8296AA_AS ESC_SA8312AA_AS ESC_VA0598AA_AS"
FT   variation       1896
FT                   /colour=4
FT                   /gene=group_4124
FT                   /taxa="ESC_SA8243AA_AS"
FT   variation       718
FT                   /colour=16
